CountryName,Year,Population
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Finland,,
Germany,1930.0,
Germany,1931.0,
Germany,1932.0,
Germany,1933.0,
Germany,1934.0,
Germany,1935.0,
Germany,1936.0,
Germany,1937.0,
Germany,1938.0,
Germany,1939.0,
Germany,1940.0,
Germany,1941.0,
Germany,1942.0,
Germany,1943.0,
Germany,1944.0,
Germany,1945.0,
Germany,1946.0,
Germany,1947.0,
Germany,1948.0,
Germany,1949.0,
Germany,1950.0,
Germany,1951.0,18421
Germany,1952.0,23348
Germany,1953.0,26000
Germany,1954.0,27500
Germany,1955.0,30500
Germany,1956.0,46100
Germany,1957.0,43800
Germany,1958.0,49600
Germany,1959.0,46600
Germany,1960.0,51700
Germany,1961.0,61815
Germany,1962.0,87083
Germany,1963.0,88542
Germany,1964.0,89712
Germany,1965.0,97762
Germany,1966.0,116445
Germany,1967.0,104204
Germany,1968.0,114734
Germany,1969.0,135228
Germany,1970.0,175494
Germany,1971.0,205680
Germany,1972.0,271416
Germany,1973.0,345552
Germany,1974.0,317672
Germany,1975.0,380292
Germany,1976.0,401442
Germany,1977.0,478522
Germany,1978.0,595093
Germany,1979.0,774133
Germany,1980.0,869699
Germany,1981.0,798795
Germany,1982.0,752958
Germany,1983.0,743652
Germany,1984.0,651241
Germany,1985.0,702302
Germany,1986.0,944439
Germany,1987.0,1167552
Germany,1988.0,1332645
Germany,1989.0,1318516
Germany,1990.0,1529902
Germany,1991.0,1625301
Germany,1992.0,1693106
Germany,1993.0,1302958
Germany,1994.0,1388239
Germany,1995.0,1435203
Germany,1996.0,1820865
Germany,1997.0,1752911
Germany,1998.0,1898879
Germany,1999.0,1958730
Germany,2000.0,1666762
Germany,2001.0,1653418
Germany,2002.0,1674950
Germany,2003.0,2040199
Germany,2004.0,2286155
Germany,2005.0,2202429
Germany,2006.0,2383743
Germany,2007.0,2697134
Germany,2008.0,3013386
Germany,2009.0,2759222
Germany,2010.0,2696515
Germany,2011.0,3252589
Germany,2012.0,3114278
Germany,2013.0,3339673
Germany,2014.0,"3,422,806"
Germany,2015.0,2804842
Germany,2016.0,2733451
Germany,2017.0,2922959
Germany,2018.0,3152022
Germany,2019.0,2910400
Germany,2020.0,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Greece,1930.0,
Greece,1931.0,
Greece,1932.0,
Greece,1933.0,
Greece,1934.0,
Greece,1935.0,
Greece,1936.0,
Greece,1937.0,
Greece,1938.0,
Greece,1939.0,
Greece,1940.0,
Greece,1941.0,
Greece,1942.0,
Greece,1943.0,
Greece,1944.0,
Greece,1945.0,
Greece,1946.0,
Greece,1947.0,
Greece,1948.0,
Greece,1949.0,
Greece,1950.0,
Greece,1951.0,
Greece,1952.0,
Greece,1953.0,
Greece,1954.0,
Greece,1955.0,
Greece,1956.0,
Greece,1957.0,
Greece,1958.0,
Greece,1959.0,
Greece,1960.0,
Greece,1961.0,50.0
Greece,1962.0,47.0
Greece,1963.0,74.0
Greece,1964.0,64.0
Greece,1965.0,66.0
Greece,1966.0,98.0
Greece,1967.0,110.0
Greece,1968.0,99.0
Greece,1969.0,115.0
Greece,1970.0,293.0
Greece,1971.0,316.0
Greece,1972.0,327.0
Greece,1973.0,5542.0
Greece,1974.0,4042.0
Greece,1975.0,348.0
Greece,1976.0,533.0
Greece,1977.0,530.0
Greece,1978.0,947.0
Greece,1979.0,724.0
Greece,1980.0,708.0
Greece,1981.0,680.0
Greece,1982.0,667.0
Greece,1983.0,968.0
Greece,1984.0,915.0
Greece,1985.0,971.0
Greece,1986.0,950.0
Greece,1987.0,2432.0
Greece,1988.0,3466.0
Greece,1989.0,7055.0
Greece,1990.0,10642.0
Greece,1991.0,13495.0
Greece,1992.0,11202.0
Greece,1993.0,10898.0
Greece,1994.0,9907.0
Greece,1995.0,11043.0
Greece,1996.0,10624.0
Greece,1997.0,10447.0
Greece,1998.0,10893.0
Greece,1999.0,14521.0
Greece,2000.0,13353.0
Greece,2001.0,15296.0
Greece,2002.0,41564.0
Greece,2003.0,25076.0
Greece,2004.0,30673.0
Greece,2005.0,28821.0
Greece,2006.0,33776.0
Greece,2007.0,42545.0
Greece,2008.0,50904.0
Greece,2009.0,40901.0
Greece,2010.0,31720.0
Greece,2011.0,34958.0
Greece,2012.0,33043.0
Greece,2013.0,36100.0
Greece,2014.0,40440.0
Greece,2015.0,33172.0
Greece,2016.0,37427.0
Greece,2017.0,41211.0
Greece,2018.0,49870.0
Greece,2019.0,
Greece,2020.0,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Greece,,
Ireland,1930.0,
Ireland,1931.0,
Ireland,1932.0,
Ireland,1933.0,
Ireland,1934.0,
Ireland,1935.0,
Ireland,1936.0,
Ireland,1937.0,
Ireland,1938.0,
Ireland,1939.0,
Ireland,1940.0,
Ireland,1941.0,
Ireland,1942.0,
Ireland,1943.0,
Ireland,1944.0,
Ireland,1945.0,
Ireland,1946.0,
Ireland,1947.0,
Ireland,1948.0,
Ireland,1949.0,
Ireland,1950.0,
Ireland,1951.0,
Ireland,1952.0,1344.0
Ireland,1953.0,1344.0
Ireland,1954.0,1596.0
Ireland,1955.0,1848.0
Ireland,1956.0,
Ireland,1957.0,
Ireland,1958.0,
Ireland,1959.0,
Ireland,1960.0,
Ireland,1961.0,2236.0
Ireland,1962.0,2402.0
Ireland,1963.0,2650.0
Ireland,1964.0,3097.0
Ireland,1965.0,3462.0
Ireland,1966.0,2972.0
Ireland,1967.0,3220.0
Ireland,1968.0,3529.0
Ireland,1969.0,3672.0
Ireland,1970.0,4214.0
Ireland,1971.0,4320.0
Ireland,1972.0,6051.0
Ireland,1973.0,10442.0
Ireland,1974.0,8465.0
Ireland,1975.0,9765.0
Ireland,1976.0,10533.0
Ireland,1977.0,12681.0
Ireland,1978.0,17755.0
Ireland,1979.0,24635.0
Ireland,1980.0,24451.0
Ireland,1981.0,22998.0
Ireland,1982.0,18666.0
Ireland,1983.0,17684.0
Ireland,1984.0,19469.0
Ireland,1985.0,21739.0
Ireland,1986.0,31465.0
Ireland,1987.0,35097.0
Ireland,1988.0,37465.0
Ireland,1989.0,37965.0
Ireland,1990.0,50354.0
Ireland,1991.0,51266.0
Ireland,1992.0,44043.0
Ireland,1993.0,45336.0
Ireland,1994.0,58719.0
Ireland,1995.0,68387.0
Ireland,1996.0,89893.0
Ireland,1997.0,101895.0
Ireland,1998.0,117550.0
Ireland,1999.0,152017.0
Ireland,2000.0,141506.0
Ireland,2001.0,162344.0
Ireland,2002.0,188925.0
Ireland,2003.0,225364.0
Ireland,2004.0,279783.0
Ireland,2005.0,296345.0
Ireland,2006.0,322582.0
Ireland,2007.0,370424.0
Ireland,2008.0,269332.0
Ireland,2009.0,273448.0
Ireland,2010.0,305839.0
Ireland,2011.0,314353.0
Ireland,2012.0,320258.0
Ireland,2013.0,312783.0
Ireland,2014.0,289691.0
Ireland,2015.0,275120.0
Ireland,2016.0,300084.0
Ireland,2017.0,312413.0
Ireland,2018.0,323882.0
Ireland,2019.0,
Ireland,2020.0,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Ireland,,
Netherlands,1930.0,
Netherlands,1931.0,
Netherlands,1932.0,
Netherlands,1933.0,
Netherlands,1934.0,
Netherlands,1935.0,
Netherlands,1936.0,
Netherlands,1937.0,
Netherlands,1938.0,
Netherlands,1939.0,
Netherlands,1940.0,
Netherlands,1941.0,
Netherlands,1942.0,
Netherlands,1943.0,
Netherlands,1944.0,
Netherlands,1945.0,
Netherlands,1946.0,
Netherlands,1947.0,
Netherlands,1948.0,
Netherlands,1949.0,
Netherlands,1950.0,
Netherlands,1951.0,
Netherlands,1952.0,
Netherlands,1953.0,
Netherlands,1954.0,
Netherlands,1955.0,
Netherlands,1956.0,
Netherlands,1957.0,
Netherlands,1958.0,
Netherlands,1959.0,
Netherlands,1960.0,
Netherlands,1961.0,8707.0
Netherlands,1962.0,9131.0
Netherlands,1963.0,9390.0
Netherlands,1964.0,11504.0
Netherlands,1965.0,13514.0
Netherlands,1966.0,14998.0
Netherlands,1967.0,17255.0
Netherlands,1968.0,19389.0
Netherlands,1969.0,24359.0
Netherlands,1970.0,29625.0
Netherlands,1971.0,35042.0
Netherlands,1972.0,52553.0
Netherlands,1973.0,79304.0
Netherlands,1974.0,99619.0
Netherlands,1975.0,117896.0
Netherlands,1976.0,121599.0
Netherlands,1977.0,145808.0
Netherlands,1978.0,193486.0
Netherlands,1979.0,233529.0
Netherlands,1980.0,263779.0
Netherlands,1981.0,223377.0
Netherlands,1982.0,224546.0
Netherlands,1983.0,207932.0
Netherlands,1984.0,210914.0
Netherlands,1985.0,224026.0
Netherlands,1986.0,311054.0
Netherlands,1987.0,367543.0
Netherlands,1988.0,387106.0
Netherlands,1989.0,382928.0
Netherlands,1990.0,464710.0
Netherlands,1991.0,496961.0
Netherlands,1992.0,564579.0
Netherlands,1993.0,423798.0
Netherlands,1994.0,513862.0
Netherlands,1995.0,466041.0
Netherlands,1996.0,549938.0
Netherlands,1997.0,478986.0
Netherlands,1998.0,446414.0
Netherlands,1999.0,626965.0
Netherlands,2000.0,406116.0
Netherlands,2001.0,470535.0
Netherlands,2002.0,582310.0
Netherlands,2003.0,762000.0
Netherlands,2004.0,814676.0
Netherlands,2005.0,876091.0
Netherlands,2006.0,822443.0
Netherlands,2007.0,1032887.0
Netherlands,2008.0,1234819.0
Netherlands,2009.0,1142582.0
Netherlands,2010.0,1128138.0
Netherlands,2011.0,1150495.0
Netherlands,2012.0,1139861.0
Netherlands,2013.0,1171018.0
Netherlands,2014.0,1408664.0
Netherlands,2015.0,1301339.0
Netherlands,2016.0,1084000.0
Netherlands,2017.0,1302191.0
Netherlands,2018.0,1367173.0
Netherlands,2019.0,1343000.0
Netherlands,2020.0,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Netherlands,,
Sweden,1930.0,
Sweden,1931.0,
Sweden,1932.0,
Sweden,1933.0,
Sweden,1934.0,
Sweden,1935.0,
Sweden,1936.0,
Sweden,1937.0,
Sweden,1938.0,
Sweden,1939.0,
Sweden,1940.0,
Sweden,1941.0,
Sweden,1942.0,
Sweden,1943.0,
Sweden,1944.0,
Sweden,1945.0,
Sweden,1946.0,
Sweden,1947.0,
Sweden,1948.0,
Sweden,1949.0,
Sweden,1950.0,
Sweden,1951.0,
Sweden,1952.0,
Sweden,1953.0,
Sweden,1954.0,
Sweden,1955.0,
Sweden,1956.0,
Sweden,1957.0,
Sweden,1958.0,
Sweden,1959.0,
Sweden,1960.0,
Sweden,1961.0,9335.0
Sweden,1962.0,9202.0
Sweden,1963.0,9715.0
Sweden,1964.0,11340.0
Sweden,1965.0,10512.0
Sweden,1966.0,9734.0
Sweden,1967.0,11595.0
Sweden,1968.0,13315.0
Sweden,1969.0,13157.0
Sweden,1970.0,14695.0
Sweden,1971.0,15588.0
Sweden,1972.0,22880.0
Sweden,1973.0,23927.0
Sweden,1974.0,30481.0
Sweden,1975.0,39116.0
Sweden,1976.0,38887.0
Sweden,1977.0,48131.0
Sweden,1978.0,49488.0
Sweden,1979.0,65377.0
Sweden,1980.0,70315.0
Sweden,1981.0,61855.0
Sweden,1982.0,62721.0
Sweden,1983.0,60415.0
Sweden,1984.0,57403.0
Sweden,1985.0,61230.0
Sweden,1986.0,90546.0
Sweden,1987.0,112537.0
Sweden,1988.0,125381.0
Sweden,1989.0,136596.0
Sweden,1990.0,155112.0
Sweden,1991.0,146323.0
Sweden,1992.0,169116.0
Sweden,1993.0,174599.0
Sweden,1994.0,262621.0
Sweden,1995.0,173118.0
Sweden,1996.0,266456.0
Sweden,1997.0,229553.0
Sweden,1998.0,260473.0
Sweden,1999.0,285621.0
Sweden,2000.0,263712.0
Sweden,2001.0,272299.0
Sweden,2002.0,305124.0
Sweden,2003.0,380424.0
Sweden,2004.0,398704.0
Sweden,2005.0,424143.0
Sweden,2006.0,459367.0
Sweden,2007.0,601899.0
Sweden,2008.0,683897.0
Sweden,2009.0,633721.0
Sweden,2010.0,632364.0
Sweden,2011.0,707301.0
Sweden,2012.0,703586.0
Sweden,2013.0,784119.0
Sweden,2014.0,803043.0
Sweden,2015.0,688858.0
Sweden,2016.0,709000.0
Sweden,2017.0,727346.0
Sweden,2018.0,783490.0
Sweden,2019.0,784000.0
Sweden,2020.0,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
Switzerland,1930.0,
Switzerland,1931.0,16013.0
Switzerland,1932.0,14379.0
Switzerland,1933.0,15686.0
Switzerland,1934.0,13072.0
Switzerland,1935.0,
Switzerland,1936.0,
Switzerland,1937.0,
Switzerland,1938.0,7570.0
Switzerland,1939.0,
Switzerland,1940.0,
Switzerland,1941.0,
Switzerland,1942.0,
Switzerland,1943.0,
Switzerland,1944.0,
Switzerland,1945.0,
Switzerland,1946.0,
Switzerland,1947.0,
Switzerland,1948.0,16312.0
Switzerland,1949.0,
Switzerland,1950.0,14477.0
Switzerland,1951.0,15249.0
Switzerland,1952.0,15279.0
Switzerland,1953.0,15764.0
Switzerland,1954.0,17148.0
Switzerland,1955.0,17476.0
Switzerland,1956.0,19500.0
Switzerland,1957.0,24457.0
Switzerland,1958.0,26807.0
Switzerland,1959.0,21152.0
Switzerland,1960.0,23433.0
Switzerland,1961.0,25083.0
Switzerland,1962.0,29584.0
Switzerland,1963.0,33324.0
Switzerland,1964.0,33194.0
Switzerland,1965.0,35456.0
Switzerland,1966.0,36658.0
Switzerland,1967.0,39584.0
Switzerland,1968.0,41836.0
Switzerland,1969.0,46288.0
Switzerland,1970.0,53208.0
Switzerland,1971.0,60878.0
Switzerland,1972.0,81465.0
Switzerland,1973.0,128128.0
Switzerland,1974.0,119730.0
Switzerland,1975.0,112912.0
Switzerland,1976.0,113572.0
Switzerland,1977.0,132057.0
Switzerland,1978.0,203632.0
Switzerland,1979.0,243867.0
Switzerland,1980.0,275606.0
Switzerland,1981.0,279169.0
Switzerland,1982.0,254523.0
Switzerland,1983.0,200391.0
Switzerland,1984.0,199303.0
Switzerland,1985.0,221643.0
Switzerland,1986.0,309638.0
Switzerland,1987.0,389368.0
Switzerland,1988.0,426595.0
Switzerland,1989.0,444465.0
Switzerland,1990.0,536955.0
Switzerland,1991.0,492116.0
Switzerland,1992.0,463950.0
Switzerland,1993.0,408455.0
Switzerland,1994.0,455901.0
Switzerland,1995.0,570178.0
Switzerland,1996.0,601771.0
Switzerland,1997.0,582906.0
Switzerland,1998.0,655854.0
Switzerland,1999.0,708028.0
Switzerland,2000.0,602096.0
Switzerland,2001.0,618663.0
Switzerland,2002.0,632031.0
Switzerland,2003.0,770209.0
Switzerland,2004.0,792017.0
Switzerland,2005.0,761564.0
Switzerland,2006.0,817748.0
Switzerland,2007.0,998578.0
Switzerland,2008.0,1108117.0
Switzerland,2009.0,1015231.0
Switzerland,2010.0,1049482.0
Switzerland,2011.0,1192158.0
Switzerland,2012.0,1186901.0
Switzerland,2013.0,1260581.0
Switzerland,2014.0,1219362.0
Switzerland,2015.0,1074410.0
Switzerland,2016.0,1076145.0
Switzerland,2017.0,1163395.0
Switzerland,2018.0,
Switzerland,2019.0,
Switzerland,2020.0,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
United Kingdom,1930.0,25737.0
United Kingdom,1931.0,23702.0
United Kingdom,1932.0,13064.0
United Kingdom,1933.0,20009.0
United Kingdom,1934.0,25214.0
United Kingdom,1935.0,27166.0
United Kingdom,1936.0,31312.0
United Kingdom,1937.0,30153.0
United Kingdom,1938.0,25917.0
United Kingdom,1939.0,24390.0
United Kingdom,1940.0,18001.0
United Kingdom,1941.0,3226.0
United Kingdom,1942.0,1614.0
United Kingdom,1943.0,2018.0
United Kingdom,1944.0,3632.0
United Kingdom,1945.0,11689.0
United Kingdom,1946.0,29435.0
United Kingdom,1947.0,41499.0
United Kingdom,1948.0,42725.0
United Kingdom,1949.0,30882.0
United Kingdom,1950.0,26656.0
United Kingdom,1951.0,34164.0
United Kingdom,1952.0,27272.0
United Kingdom,1953.0,28784.0
United Kingdom,1954.0,33292.0
United Kingdom,1955.0,37800.0
United Kingdom,1956.0,39088.0
United Kingdom,1957.0,46032.0
United Kingdom,1958.0,44044.0
United Kingdom,1959.0,50960.0
United Kingdom,1960.0,60872.0
United Kingdom,1961.0,65441.0
United Kingdom,1962.0,63247.0
United Kingdom,1963.0,71813.0
United Kingdom,1964.0,80367.0
United Kingdom,1965.0,73803.0
United Kingdom,1966.0,76728.0
United Kingdom,1967.0,89299.0
United Kingdom,1968.0,96794.0
United Kingdom,1969.0,84072.0
United Kingdom,1970.0,91803.0
United Kingdom,1971.0,117660.0
United Kingdom,1972.0,174354.0
United Kingdom,1973.0,327082.0
United Kingdom,1974.0,292948.0
United Kingdom,1975.0,248024.0
United Kingdom,1976.0,238849.0
United Kingdom,1977.0,306975.0
United Kingdom,1978.0,410028.0
United Kingdom,1979.0,614075.0
United Kingdom,1980.0,607565.0
United Kingdom,1981.0,600566.0
United Kingdom,1982.0,545722.0
United Kingdom,1983.0,625996.0
United Kingdom,1984.0,641416.0
United Kingdom,1985.0,744343.0
United Kingdom,1986.0,996953.0
United Kingdom,1987.0,1185671.0
United Kingdom,1988.0,1326351.0
United Kingdom,1989.0,1351686.0
United Kingdom,1990.0,1682325.0
United Kingdom,1991.0,1543183.0
United Kingdom,1992.0,1599437.0
United Kingdom,1993.0,1448000.0
United Kingdom,1994.0,1692764.0
United Kingdom,1995.0,1697965.0
United Kingdom,1996.0,2025305.0
United Kingdom,1997.0,2409473.0
United Kingdom,1998.0,2869234.0
United Kingdom,1999.0,3101205.0
United Kingdom,2000.0,2544236.0
United Kingdom,2001.0,2773622.0
United Kingdom,2002.0,3026437.0
United Kingdom,2003.0,3535175.0
United Kingdom,2004.0,4248918.0
United Kingdom,2005.0,4137027.0
United Kingdom,2006.0,4139239.0
United Kingdom,2007.0,5010178.0
United Kingdom,2008.0,5149419.0
United Kingdom,2009.0,4315072.0
United Kingdom,2010.0,4318981.0
United Kingdom,2011.0,4781924.0
United Kingdom,2012.0,5011885.0
United Kingdom,2013.0,4953000.0
United Kingdom,2014.0,5044931.0
United Kingdom,2015.0,4541304.0
United Kingdom,2016.0,4083958.0
United Kingdom,2017.0,4118905.0
United Kingdom,2018.0,4357678.0
United Kingdom,2019.0,4250000.0
United Kingdom,2020.0,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
Other WEM,1930.0,
Other WEM,1931.0,
Other WEM,1932.0,
Other WEM,1933.0,
Other WEM,1934.0,
Other WEM,1935.0,
Other WEM,1936.0,
